// Canonical Persona 4 USA function symbols.
// Address names are placeholders until evidence supports semantic names.
_start = 0x00100008; // type:func
func_00100218 = 0x00100218; // type:func
func_00100220 = 0x00100220; // type:func
func_00100230 = 0x00100230; // type:func
func_001002c0 = 0x001002C0; // type:func
func_00100310 = 0x00100310; // type:func
func_00100350 = 0x00100350; // type:func
func_00100670 = 0x00100670; // type:func
func_00100dd0 = 0x00100DD0; // type:func
func_00100e00 = 0x00100E00; // type:func
func_00100e30 = 0x00100E30; // type:func
func_00100e60 = 0x00100E60; // type:func
func_00101270 = 0x00101270; // type:func
func_00101350 = 0x00101350; // type:func
func_001014b0 = 0x001014B0; // type:func
func_001015c0 = 0x001015C0; // type:func
func_001016f0 = 0x001016F0; // type:func
func_00101820 = 0x00101820; // type:func
func_00101950 = 0x00101950; // type:func
func_00101a80 = 0x00101A80; // type:func
func_00101bb0 = 0x00101BB0; // type:func
func_00102490 = 0x00102490; // type:func
func_00102550 = 0x00102550; // type:func
func_001025e0 = 0x001025E0; // type:func
func_00102610 = 0x00102610; // type:func
func_001026b0 = 0x001026B0; // type:func
func_001026f0 = 0x001026F0; // type:func
func_00102780 = 0x00102780; // type:func
func_00102890 = 0x00102890; // type:func
func_001028c0 = 0x001028C0; // type:func
func_00102980 = 0x00102980; // type:func
func_001029a0 = 0x001029A0; // type:func
func_00102b90 = 0x00102B90; // type:func
func_00102bb0 = 0x00102BB0; // type:func
func_00102be0 = 0x00102BE0; // type:func
func_00102c50 = 0x00102C50; // type:func
func_00102c80 = 0x00102C80; // type:func
func_00102cb0 = 0x00102CB0; // type:func
func_00102d10 = 0x00102D10; // type:func
func_00102d30 = 0x00102D30; // type:func
func_00102d60 = 0x00102D60; // type:func
func_00102dc0 = 0x00102DC0; // type:func
func_00102de0 = 0x00102DE0; // type:func
func_00102e10 = 0x00102E10; // type:func
func_00102e70 = 0x00102E70; // type:func
func_00102ea0 = 0x00102EA0; // type:func
func_00102ed0 = 0x00102ED0; // type:func
func_00102f10 = 0x00102F10; // type:func
func_00102f50 = 0x00102F50; // type:func
func_00102f80 = 0x00102F80; // type:func
func_00102fe0 = 0x00102FE0; // type:func
func_00103010 = 0x00103010; // type:func
func_00103040 = 0x00103040; // type:func
func_001030a0 = 0x001030A0; // type:func
func_001030c0 = 0x001030C0; // type:func
func_001030f0 = 0x001030F0; // type:func
func_00103150 = 0x00103150; // type:func
func_00103170 = 0x00103170; // type:func
func_001031a0 = 0x001031A0; // type:func
func_00103200 = 0x00103200; // type:func
func_00103230 = 0x00103230; // type:func
func_00103260 = 0x00103260; // type:func
func_001032c0 = 0x001032C0; // type:func
func_001032f0 = 0x001032F0; // type:func
func_00103320 = 0x00103320; // type:func
func_00103380 = 0x00103380; // type:func
func_001033b0 = 0x001033B0; // type:func
func_001033e0 = 0x001033E0; // type:func
