# Archive-backed SCE symbol promotions.
# Generated by the shared sdk_match.py/promote_sdk_symbols.py workflow.
# Evidence status is UNIQUE_NORMALIZED: non-relocated bytes and the
# canonical target boundary matched one P3/P4 retail candidate.
# This file contains names and hashes only; it contains no SDK object bytes.
# target_repository = Persona4-Decompilation
# target_program = SLUS_217.82
# retail_sha1 = 4eeec0360cf2715535d9f7e52eb69d786fb0158c
# promoted = 491
# skipped = 6
# sdk_name_collisions = 3
#
# name = address; // archive:member; size:bytes; canonical_sha256:hash
RFU000_FullReset = 0x004213C0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:e56c20a39fe01d3826e9b3fa7b05b3a74f895c39ae940662de685e80b7232229
ResetEE = 0x004213D0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:ea8220dfbb906e35654db5cb889a05add39a38c2651011127b04e09cec546d51
SetGsCrt = 0x004213E0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:8a6757f7c69327bab3934513e3852f7fdf2b7561dfc5102b71c01765d7e242b7
RFU003 = 0x004213F0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:8066a9ddf86cbf3b2ffb65f87253b86433f9c42d1488af8b8791378d5aad345d
_Exit = 0x00421400; // archive:libkernl.a:klib.o; size:16; canonical_sha256:70a82c49d864d097db0d123bf99801c2c205415fc6b633fe1396583a3c957ec5
RFU005 = 0x00421410; // archive:libkernl.a:klib.o; size:16; canonical_sha256:6b7475a7cdd447533670619a18908c1ccd329c55fd97eb18e33fde7184afb1d9
_LoadExecPS2 = 0x00421420; // archive:libkernl.a:klib.o; size:16; canonical_sha256:88d7573d57d856bd5d707fec8ad3c9c216ea52c10068125398fee7dd0d842429
_ExecPS2 = 0x00421430; // archive:libkernl.a:klib.o; size:16; canonical_sha256:eef8b2985f64d6eae94cc4d5194352616094e5358f5d9392d3ce5a4b71ced6e2
RFU008 = 0x00421440; // archive:libkernl.a:klib.o; size:16; canonical_sha256:c9954b4c2ee25878782512ca07bee21492bb788a99853a51ad97739f2d595e3c
RFU009 = 0x00421450; // archive:libkernl.a:klib.o; size:16; canonical_sha256:2ad8e1c3f53686162abb35a13f3ce0e407f24faebfa80b2631f3bbbb50ceb491
AddSbusIntcHandler = 0x00421460; // archive:libkernl.a:klib.o; size:16; canonical_sha256:8b355c58d27263300c11a2604010845199d322282b9caffcce849a51b5a441bc
RemoveSbusIntcHandler = 0x00421470; // archive:libkernl.a:klib.o; size:16; canonical_sha256:fd130a7978031251186223d8df8df08f516104dae336fe18831a1823fc7aca76
Interrupt2Iop = 0x00421480; // archive:libkernl.a:klib.o; size:16; canonical_sha256:e615d275e085aef1652de7355bd971d67c3492473c64e566e7580c95e3e68c41
SetVTLBRefillHandler = 0x00421490; // archive:libkernl.a:klib.o; size:16; canonical_sha256:fb383daf80ce1d54e217c6f1a977d271067b421c29e096298b9957519eba5670
SetVCommonHandler = 0x004214A0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:36e9e5edba060d89c2b88d436fd82be2ede917544c24d5df29f96ca2306021cc
SetVInterruptHandler = 0x004214B0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:bffddb5dd80deb092ec1defade678db3f82cb8baa993c1c200dbf2c0ccf7e574
RemoveIntcHandler = 0x004214E0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:2152d18038e81641f58165da69b83674eb1ef96cb427a9a7fbc1c27bc8a93afd
RemoveDmacHandler = 0x00421510; // archive:libkernl.a:klib.o; size:16; canonical_sha256:0a8f8d01319052db6f178dad9c9066aa5c308392976ad7925d389768aa14ffce
_EnableIntc = 0x00421520; // archive:libkernl.a:klib.o; size:16; canonical_sha256:33905591b4e0db2acec64369bab3e5ad62733dd7246554afd121c175b8664aec
_DisableIntc = 0x00421530; // archive:libkernl.a:klib.o; size:16; canonical_sha256:e315a953d45b1bfc3df260331967b96f9d9062cc567dcaf8f2cdce24763fda49
_EnableDmac = 0x00421540; // archive:libkernl.a:klib.o; size:16; canonical_sha256:771b359f87fd827362fefa683baaa5b36423b57e123edc1fe8e9563504f07382
_DisableDmac = 0x00421550; // archive:libkernl.a:klib.o; size:16; canonical_sha256:f75368c7c6ba02cd47dcac4706b01fb271d8e125b7dc7feaa8dd735c39af1ba2
SetAlarm = 0x00421560; // archive:libkernl.a:klib.o; size:16; canonical_sha256:3c59284c95f244a03b900f24f843463a12d41b1e26c74a7227802c1a05f4cac0
ReleaseAlarm = 0x00421570; // archive:libkernl.a:klib.o; size:16; canonical_sha256:f0b005ad39fdf49c92aab9c743efcb69e40bae1845bb2e039efb2166fb94aaf5
_iEnableIntc = 0x00421580; // archive:libkernl.a:klib.o; size:16; canonical_sha256:f4647ec7fa28d0e76e993c2610ba44f11203abac46bf1beb956ae46ca495fa66
_iDisableIntc = 0x00421590; // archive:libkernl.a:klib.o; size:16; canonical_sha256:8d268f73e6cec5a6687608704622bc234f586ae016096c1d23564d8fd5ed21b7
_iEnableDmac = 0x004215A0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:344439e7577c94e7c8732077cc39199f385d427e53ea45a58dbe1b42e48d5311
_iDisableDmac = 0x004215B0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:2299d893df6fc3c567eaae4675ccdb36b046fd5f9881f6e5f914e0cfd4773296
iSetAlarm = 0x004215C0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:92dfe4bcae6129aaa697f14c861b091ff60255a966cb6da1cb12baee1192e6ec
iReleaseAlarm = 0x004215D0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:da7a1d16c508ddf51d05a4859e673550113a0ac4a1a41c69a3a7335d8cc1a806
CreateThread = 0x004215E0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:40d9221f2061000b8228d4160f051a3171767982b5ba1f3b63f750576172744c
DeleteThread = 0x004215F0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:98eff20d8f78d8b5a232436097c2a1390caf00b61c73e494bd9ab35fc61070a8
_StartThread = 0x00421600; // archive:libkernl.a:klib.o; size:16; canonical_sha256:aff0b33b3ff75096eade9015f441d3a45bb3847219acd03f4de73186d10b42d2
ExitThread = 0x00421610; // archive:libkernl.a:klib.o; size:16; canonical_sha256:80877837e0ac40033a3c2da9f186008923b3d88b028a00071f52f7205f017046
ExitDeleteThread = 0x00421620; // archive:libkernl.a:klib.o; size:16; canonical_sha256:ae06fb8f1b3931443d10c57f2ac37fcd968a5b49e55695a33c2872fa2e7a7ec8
TerminateThread = 0x00421630; // archive:libkernl.a:klib.o; size:16; canonical_sha256:9290163af6880de36683a5db2f207c89a57a54ba3aca47f66a794cbbd9070f83
iTerminateThread = 0x00421640; // archive:libkernl.a:klib.o; size:16; canonical_sha256:cb36ff3be60c8a5902a9c224e807d2f095f48331076bacf06f6f34e76ab32a2f
DisableDispatchThread = 0x00421650; // archive:libkernl.a:klib.o; size:16; canonical_sha256:4f32a2872b22f8a7302eee6b7749805f31be6b1203d932a276993b2a57bf98e0
EnableDispatchThread = 0x00421660; // archive:libkernl.a:klib.o; size:16; canonical_sha256:773ff37cc3cfc2236ddefa5578f5dbf6ce5f66aa5e468d0784c5a200b881c216
ChangeThreadPriority = 0x00421670; // archive:libkernl.a:klib.o; size:16; canonical_sha256:ef7444e46d0ba0426d2ecb637caa1e6f71212d4928225852f34b19ffd94ff03b
iChangeThreadPriority = 0x00421680; // archive:libkernl.a:klib.o; size:16; canonical_sha256:5d8b7d1dc85e0c2f2d316779f93f6ccdb5a9e5bc8d01174e0fa929f837e6c4f5
RotateThreadReadyQueue = 0x00421690; // archive:libkernl.a:klib.o; size:16; canonical_sha256:dafe67deda7c6e664dd1e27e02a177fa43618fa55c5fc7b8253af561f34cf04e
_iRotateThreadReadyQueue = 0x004216A0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:38cfd818d5fc50413c10e22a619d4bf39c2b37caa61ddad978536c0e3c631b6d
ReleaseWaitThread = 0x004216B0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:64adfb31977fb29487c92e8a045430198c02fbfbc3324f536083d106014e4246
iReleaseWaitThread = 0x004216C0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:4e44f15d1e780571f4532ef3f189fccee59847692472ee45d581e42fefa99b0b
GetThreadId = 0x004216D0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:c112eedc7463dfca16594f740970e0f84669f28330e309d1bcdb21e1a43a05aa
ReferThreadStatus = 0x004216E0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:328a3a74a1552362aaab378aede3063351e9ce9ea1f22cdf29bc05d239e83752
iReferThreadStatus = 0x004216F0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:0bfbd15cb2871d5685aa93a4140a9b22fcc1a4691e63d2cb7aa309d1b82d6b40
SleepThread = 0x00421700; // archive:libkernl.a:klib.o; size:16; canonical_sha256:96fe7c015508955bcd67491be7976e3f991fe5bdf74e8ae0c3675451b9f0bc81
WakeupThread = 0x00421710; // archive:libkernl.a:klib.o; size:16; canonical_sha256:51eb8bab785aac875e2406a88f461e59e61706de1584fdde013af6455de3ab16
_iWakeupThread = 0x00421720; // archive:libkernl.a:klib.o; size:16; canonical_sha256:c3134f8fffdb70aa06a4fc082ae9fc9b79952365b55aeb7e325d33219cd82d2c
CancelWakeupThread = 0x00421730; // archive:libkernl.a:klib.o; size:16; canonical_sha256:ea5cbd193010114e86b4d9405038a1a983f99feb837a9c5d863f43751f23bdc5
iCancelWakeupThread = 0x00421740; // archive:libkernl.a:klib.o; size:16; canonical_sha256:88c0a2ff039963b5c7cfa047ff672913fe5768ec87585ae7078f6625b6efc41d
SuspendThread = 0x00421750; // archive:libkernl.a:klib.o; size:16; canonical_sha256:ce3706d3089d7149f30547798502ac48cb4ac2c6ee1c2daf6b07b32bcf50daaa
_iSuspendThread = 0x00421760; // archive:libkernl.a:klib.o; size:16; canonical_sha256:0704a05eaca4066bac08c61b585f6cfd47ac435373de4b0b49063756a6c6ed71
ResumeThread = 0x00421770; // archive:libkernl.a:klib.o; size:16; canonical_sha256:1e35a8f1d57d3a7d4812ac9d98194947bb637a102f018dbe12f94230ada33e9f
iResumeThread = 0x00421780; // archive:libkernl.a:klib.o; size:16; canonical_sha256:744e117d8c5c88115d9dd6f9fc07797a486cfdfaf7bd8bbbe2ac4e9273247d30
JoinThread = 0x00421790; // archive:libkernl.a:klib.o; size:16; canonical_sha256:79b1453488a24283eeb888bbd783af4711fb5423bfd3402e09635dd02fce8094
RFU060 = 0x004217A0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:75831fa24a2ca24b0f9e0726025e3490bcf68e855eef7295503e460245b37ddf
RFU061 = 0x004217B0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:460fc6dacb45468d935ecbee51f4b5dafa52d2dbf9c707ba64ef70d018b64a22
EndOfHeap = 0x004217C0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:65effb4d4675be95eb85ec3982082b569d0aab33d4f930700916525c9d573ec5
RFU063 = 0x004217D0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:f766e10c2a338c73556f74e508a2af782d03cb0010b2afc7e650efada9e3fdc4
CreateSema = 0x004217E0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:15cc8cb76a3cfe6bfe1ac778a1c2886a9f8ff27642af4d7c43aa536cbeabfe09
DeleteSema = 0x004217F0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:3ca5c070183107898782fbcc8b2c18a933e2fc7bbcc3e1c56e011fabe69dada8
SignalSema = 0x00421800; // archive:libkernl.a:klib.o; size:16; canonical_sha256:582e1e7cc46f248cc93ac09c60ee94a9d04ddac963c093d7acf9776a3ef9079e
iSignalSema = 0x00421810; // archive:libkernl.a:klib.o; size:16; canonical_sha256:7047ae663ed3ac9a0034b2064fd449409612395ace7b07a1e5202fca43dc0205
WaitSema = 0x00421820; // archive:libkernl.a:klib.o; size:16; canonical_sha256:9b10a1be68e962ca43e5a42fb7ceae3ccf7abef57cb030eba9bebcf10aa0bd4c
PollSema = 0x00421830; // archive:libkernl.a:klib.o; size:16; canonical_sha256:17d11659b5652ae322bc89fb5f456f39b651b78972606584e9606d3a48eef5b3
iPollSema = 0x00421840; // archive:libkernl.a:klib.o; size:16; canonical_sha256:e5219c493daf7da52e963b11a4e2dc3e058471e1dacbd000a8e5df143d4fd7d7
ReferSemaStatus = 0x00421850; // archive:libkernl.a:klib.o; size:16; canonical_sha256:ef2da384d211ab502924f0829d97483ea97ae7a1b8f7826c463ebb9d383a3829
iReferSemaStatus = 0x00421860; // archive:libkernl.a:klib.o; size:16; canonical_sha256:7333534686856a5e92637af98592b7568e256db563bef669a8d2dd4e1c1e8ec2
RFU073 = 0x00421870; // archive:libkernl.a:klib.o; size:16; canonical_sha256:86224202681ebaa04c28726170bd8fad72c049794e96472f1e246d064511911e
SetOsdConfigParam = 0x00421880; // archive:libkernl.a:klib.o; size:16; canonical_sha256:cb60a79d0e764e5735caa3ccf3113d58b141e67b9b7e20140a5fe88222a9a8ae
GetOsdConfigParam = 0x00421890; // archive:libkernl.a:klib.o; size:16; canonical_sha256:06705d7ea041d0fe71c7609a93301ee414a4222f8a45bece8e9f6f2d2b86324f
GetGsHParam = 0x004218A0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:8a22bb35788a3d649df250b1ed17ce33f13af3dabc8ca6cf6b503d6bdb05cd83
GetGsVParam = 0x004218B0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:323a5b4f4056e83c33527a906a9c4a75fb5ab0b5d79e088b000eec093952fae3
SetGsHParam = 0x004218C0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:87086634a02582129a11ecde51726beee3918fe385abcfe0e3cd35af144fe12f
SetGsVParam = 0x004218D0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:da079fabde7d53b2eb015f87e50ef0c009c580c3223e707ef75091e643f50152
RFU080_CreateEventFlag = 0x004218E0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:1009d138effae8d6d71d156d58cea876908cbf12c827584860b596f466404553
RFU081_DeleteEventFlag = 0x004218F0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:7f81d3fc77d60819b3494c45e0e93b537b3f85a16af6f6adcb1dd7238cf56096
RFU082_SetEventFlag = 0x00421900; // archive:libkernl.a:klib.o; size:16; canonical_sha256:6f9ea10bef7aa52438052a1d26ab7a64d6fd95a4f0eb4190f76b4bdc88bd49d0
RFU083_iSetEventFlag = 0x00421910; // archive:libkernl.a:klib.o; size:16; canonical_sha256:a82fe0c1082e69cf49f035355420d87743ebaf8b55604d6ea9ec68a512307f8f
RFU084_ClearEventFlag = 0x00421920; // archive:libkernl.a:klib.o; size:16; canonical_sha256:29f0458053cb8b2477b7b3d46f0b3c651dda0d26c8dd5263a69944672ccf4b88
RFU090_iReferEventFlagStatus = 0x00421980; // archive:libkernl.a:klib.o; size:16; canonical_sha256:56ab875a3a76c3cdc5227c5fe3198a4d79340aaf455a31466bac61ec05128e2b
EnableIntcHandler = 0x004219A0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:4176237c1544651365ccb5a8348f7eef58448b872ff26ca48fd009a04fa199a8
iEnableIntcHandler = 0x004219B0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:8658d6634a8d88f9a6fe29c70e4fd8f163a901d5949ff0f06e99686386b4c501
DisableIntcHandler = 0x004219C0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:5e3079a2e45198e352865a18879fa9d283896e3f3cf869d4c2ca03cc64107531
iDisableIntcHandler = 0x004219D0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:9cdf0990a26018c0461662648f6b3e1df5efa74743675446713dd459cca0699f
EnableDmacHandler = 0x004219E0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:019a48dda49a51bf5bf29c7719b8617d66c1f21199b37fbd859895a48452cdc4
iEnableDmacHandler = 0x004219F0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:a41b04b30cbf378cd4f87f3ab7534fe134c158b2efbc9696ba7b2f89cdf9c3b9
DisableDmacHandler = 0x00421A00; // archive:libkernl.a:klib.o; size:16; canonical_sha256:f4942373aeab070bccafaab925505650a2bb73123770fb6a42d88e8164201d57
iDisableDmacHandler = 0x00421A10; // archive:libkernl.a:klib.o; size:16; canonical_sha256:3252d0dbb59bca71f472f8c8448ba2560bae4511301d927e2ba6dfa45e34d0a3
KSeg0 = 0x00421A20; // archive:libkernl.a:klib.o; size:16; canonical_sha256:cc098c6f4e1a84b177eb435c59830559e71f1707a58e4871d12d195a11d172bb
EnableCache = 0x00421A30; // archive:libkernl.a:klib.o; size:16; canonical_sha256:83b70a958b55c3f20f9c0c6f2ffae5b4636f23dc89ed6019316bc3d87b891977
DisableCache = 0x00421A40; // archive:libkernl.a:klib.o; size:16; canonical_sha256:0c274e66ac8dbee83c8297ad8a63994112040016fa3b74a32dcbef33956a03eb
GetCop0 = 0x00421A50; // archive:libkernl.a:klib.o; size:16; canonical_sha256:1344bfb92e3622b12313439b8bb3068f0473cc2e019652532d5d2eb7a3a09b33
FlushCache = 0x00421A60; // archive:libkernl.a:klib.o; size:16; canonical_sha256:5981c1e46292010b462c1aa96986db0e142b6d8d72e68d4ed765af16db6ee74f
CpuConfig = 0x00421A70; // archive:libkernl.a:klib.o; size:16; canonical_sha256:f6fdf576c7f02f378868455c3cd3be82852e97b4a2c4b95c09b85003c344db07
iGetCop0 = 0x00421A80; // archive:libkernl.a:klib.o; size:16; canonical_sha256:640c583d21e8b9e2261f9854667bb2dad2376ff5e3f85611ea52ece4d65d8d0c
iFlushCache = 0x00421A90; // archive:libkernl.a:klib.o; size:16; canonical_sha256:a93ab6774f54164854602c7b6740ac6dc40197ac4998f4a4cadf7a5e12438c36
iCpuConfig = 0x00421AA0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:ed3ee6b299358b4a0cbba493b2446bd2b7addc9d5ed1226fc380b50ad50b36a1
sceSifStopDma = 0x00421AB0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:616a076c71d8a18119e9d56b2aafecd3139bf3c3ac7f1aabadf820ab24d59178
SetCPUTimerHandler = 0x00421AC0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:c6ae6c171de5f1cde66407bcf2ed03f9f3b4fdc6b2e03d102b6b525bd50269e5
SetCPUTimer = 0x00421AD0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:de4f83199278310f6299ae5c0b1494407e426b9b0c49340385248a60cec8648d
SetOsdConfigParam2 = 0x00421AE0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:081dbba6f76deeb98a34bae4d5f4a9c5b7c8bb0614fba26dc077bd2b04766d21
GetOsdConfigParam2 = 0x00421AF0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:c138d3f89d0ccab5167eb9d37d787f228841108d87ab1f8362be0bbc878a15c3
GsGetIMR = 0x00421B00; // archive:libkernl.a:klib.o; size:16; canonical_sha256:239633d72d27eb4019da55751bd678703d5beeb2f3a69956cc0b0bb5d0ab82e2
iGsGetIMR = 0x00421B10; // archive:libkernl.a:klib.o; size:16; canonical_sha256:c3e8d50d512cfdf2507c528a37e918569aafdd239f73de64f270b06544a90d49
GsPutIMR = 0x00421B20; // archive:libkernl.a:klib.o; size:16; canonical_sha256:ee78a8ad79634621bb6870f48677ec5b74dd82566e7cf348598eff42358ff439
iGsPutIMR = 0x00421B30; // archive:libkernl.a:klib.o; size:16; canonical_sha256:51f9fc322861bd91d78d6d833824230b6f497b9445f229c8646e2d9d7506dd2b
SetPgifHandler = 0x00421B40; // archive:libkernl.a:klib.o; size:16; canonical_sha256:42a25c4fae4b837f5d8ab3a63f4821dc4874a8769dd131bd8390b675b171798f
SetVSyncFlag = 0x00421B50; // archive:libkernl.a:klib.o; size:16; canonical_sha256:6d30148233a828ffe961acc0f6bbc668842794aa561c676586b1298e4aff7595
_print = 0x00421B70; // archive:libkernl.a:klib.o; size:16; canonical_sha256:778c84a15596134eea0b0a47a070a188521e557240431258aca068e722fc5c0b
sceSifDmaStat = 0x00421B80; // archive:libkernl.a:klib.o; size:16; canonical_sha256:735b6d7d635fd6f5250dad1db348db6a4df5ef66efd2d8d3c9cbeaa6b4d0f10e
isceSifDmaStat = 0x00421B90; // archive:libkernl.a:klib.o; size:16; canonical_sha256:8e1cb196dde9ab36c7b1c047bf6ce05a7cea4ba0124f15211461b830553670b0
sceSifSetDma = 0x00421BA0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:41cb12c03fa12fd2d62b7d7b48b255c3576515aee1677b29c754c24f774434b2
isceSifSetDma = 0x00421BB0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:3cf31e9a23543413c06d6105cd3829ebd18c8dd04bb15bd183131b16d744a515
sceSifSetDChain = 0x00421BC0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:01c4a2c99fc43ac7a88f07db566838ed586a651d2469ee67b15330ab8a17f2a1
isceSifSetDChain = 0x00421BD0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:a438924aacedf090e1cdda7df9d750cbe44ef20e1518820ce052a36e38d52e45
sceSifSetReg = 0x00421BE0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:b80e5efebaf7051c0d99b6f4329003f6befca0d3964c2a18452c7a2ba117c73d
sceSifGetReg = 0x00421BF0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:2d9be8c5bcf0074642a0adcb70fd6741794ae46ab28e3ff4ebab59aff0efd8db
_ExecOSD = 0x00421C00; // archive:libkernl.a:klib.o; size:16; canonical_sha256:e1475fed89ff653dbb3f7e99c0334924d40b9f9fe2d07265a95cd6e37fbebeaf
Deci2Call = 0x00421C10; // archive:libkernl.a:klib.o; size:16; canonical_sha256:ab34b8a34c2778f478f14e947aad1d56510c53051bfd799b1bc73a87ab648fdc
PSMode = 0x00421C20; // archive:libkernl.a:klib.o; size:16; canonical_sha256:0c4fe83e4d25ae54381b31f419eff6b0aaf456fec7c2d8d353627bfba1e9ad62
MachineType = 0x00421C30; // archive:libkernl.a:klib.o; size:16; canonical_sha256:ea246bd401a4215c18470bf23e346359c576076e5068d9051db5e5d86e09f25d
GetMemorySize = 0x00421C40; // archive:libkernl.a:klib.o; size:16; canonical_sha256:9ee3a1a77394777f9bed4ccca0a7127db1055b9e2cbf9b7fd9c1a5246495c0eb
_InitTLB = 0x00421C50; // archive:libkernl.a:klib.o; size:16; canonical_sha256:b65bfd3928487c94b2f9e8e0e28e923151ab8a93b06a17889d5685580bf0a6df
VSync = 0x00421C70; // archive:libkernl.a:glue.o; size:144; canonical_sha256:c4ac099cf1eb9c3a1b4612c341dbf94e4606a3ba3bb6ea7c1a4b78aab6370b7f
VSync2 = 0x00421D00; // archive:libkernl.a:glue.o; size:164; canonical_sha256:30fe067b183d31629d100e838b7ea4ef0d90592360449e308330d4bce146a8ab
write = 0x00421DA8; // archive:libkernl.a:glue.o; size:124; canonical_sha256:044e106f24612c855159b3f0a887ef8e18efe334e75ac4c3939b0429e889b97c
read = 0x00421E28; // archive:libkernl.a:glue.o; size:116; canonical_sha256:0bcd20e9db840b4d81879fec895cb6aa7feb6ee69f6ac0d38102e20fd311cb55
sbrk = 0x00421EE0; // archive:libkernl.a:glue.o; size:172; canonical_sha256:23e81505f2ec4fc9fb00888ecdccf3e2fe33538984737a5e28fcb312d4dc673e
fstat = 0x00421F98; // archive:libkernl.a:glue.o; size:20; canonical_sha256:001ba2ca32df8ac49a0140ebaabdf7c4acfeb6ddc3c3b1c03ac588104729d001
kill = 0x00421FB8; // archive:libkernl.a:glue.o; size:40; canonical_sha256:7d87c2de3bd49987cb2b345316cbe5f79a4e9403d680f0a466c21c35bd28980d
