// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Do not hand-edit.
_gp = 0x007690f0; // type:gp
func_00102780 = 0x00102780; // type:data
func_00102890 = 0x00102890; // type:data
func_00102980 = 0x00102980; // type:data
func_001029a0 = 0x001029a0; // type:data
func_00103590 = 0x00103590; // type:data
func_001039e0 = 0x001039e0; // type:data
func_001044d0 = 0x001044d0; // type:data
func_00104510 = 0x00104510; // type:data
func_00104770 = 0x00104770; // type:data
func_001047b0 = 0x001047b0; // type:data
func_00104830 = 0x00104830; // type:data
func_00104880 = 0x00104880; // type:data
func_001048c0 = 0x001048c0; // type:data
func_00104900 = 0x00104900; // type:data
func_00104a00 = 0x00104a00; // type:data
func_00104a60 = 0x00104a60; // type:data
func_00104c50 = 0x00104c50; // type:data
func_00104c70 = 0x00104c70; // type:data
func_00104ce0 = 0x00104ce0; // type:data
func_00104d50 = 0x00104d50; // type:data
func_00104dc0 = 0x00104dc0; // type:data
func_00104e30 = 0x00104e30; // type:data
func_00104ea0 = 0x00104ea0; // type:data
func_00104f10 = 0x00104f10; // type:data
func_00104f50 = 0x00104f50; // type:data
func_001051a0 = 0x001051a0; // type:data
func_00105330 = 0x00105330; // type:data
func_00105340 = 0x00105340; // type:data
func_001053b0 = 0x001053b0; // type:data
func_00105460 = 0x00105460; // type:data
func_00105510 = 0x00105510; // type:data
func_00105610 = 0x00105610; // type:data
func_00105690 = 0x00105690; // type:data
func_001056e0 = 0x001056e0; // type:data
func_00105730 = 0x00105730; // type:data
func_00105780 = 0x00105780; // type:data
func_00105d50 = 0x00105d50; // type:data
func_00105ed0 = 0x00105ed0; // type:data
func_00105ee0 = 0x00105ee0; // type:data
func_00105f50 = 0x00105f50; // type:data
func_00105fa0 = 0x00105fa0; // type:data
func_00106020 = 0x00106020; // type:data
func_001060b0 = 0x001060b0; // type:data
func_001060c0 = 0x001060c0; // type:data
func_00106100 = 0x00106100; // type:data
func_001062f0 = 0x001062f0; // type:data
func_00106300 = 0x00106300; // type:data
func_00106310 = 0x00106310; // type:data
func_00106320 = 0x00106320; // type:data
datGetFlag = 0x00106330; // type:data
func_00106330 = 0x00106330; // type:data
func_00106390 = 0x00106390; // type:data
func_001064f0 = 0x001064f0; // type:data
func_00106550 = 0x00106550; // type:data
func_00106600 = 0x00106600; // type:data
func_00106620 = 0x00106620; // type:data
func_001067f0 = 0x001067f0; // type:data
func_00106820 = 0x00106820; // type:data
func_00106850 = 0x00106850; // type:data
func_00106880 = 0x00106880; // type:data
func_001068b0 = 0x001068b0; // type:data
func_001068e0 = 0x001068e0; // type:data
func_00106910 = 0x00106910; // type:data
func_00106940 = 0x00106940; // type:data
func_00106970 = 0x00106970; // type:data
func_001069a0 = 0x001069a0; // type:data
func_001069d0 = 0x001069d0; // type:data
func_00106a00 = 0x00106a00; // type:data
func_00106a30 = 0x00106a30; // type:data
func_00106a60 = 0x00106a60; // type:data
func_00106a90 = 0x00106a90; // type:data
func_00106ac0 = 0x00106ac0; // type:data
func_00106af0 = 0x00106af0; // type:data
func_00106b20 = 0x00106b20; // type:data
func_00106b50 = 0x00106b50; // type:data
func_00106b80 = 0x00106b80; // type:data
func_00106c30 = 0x00106c30; // type:data
func_00106c80 = 0x00106c80; // type:data
func_00106cd0 = 0x00106cd0; // type:data
func_00106d40 = 0x00106d40; // type:data
func_001070e0 = 0x001070e0; // type:data
func_00107240 = 0x00107240; // type:data
func_001075d0 = 0x001075d0; // type:data
func_001077f0 = 0x001077f0; // type:data
func_00107890 = 0x00107890; // type:data
func_00107930 = 0x00107930; // type:data
func_00107a00 = 0x00107a00; // type:data
func_00107ac0 = 0x00107ac0; // type:data
func_00107b70 = 0x00107b70; // type:data
func_00107bd0 = 0x00107bd0; // type:data
func_00107c80 = 0x00107c80; // type:data
func_00107ce0 = 0x00107ce0; // type:data
func_00107ea0 = 0x00107ea0; // type:data
func_001087e0 = 0x001087e0; // type:data
func_00108cb0 = 0x00108cb0; // type:data
func_00108cf0 = 0x00108cf0; // type:data
func_00108d80 = 0x00108d80; // type:data
func_00108dc0 = 0x00108dc0; // type:data
func_00108e10 = 0x00108e10; // type:data
func_00108ee0 = 0x00108ee0; // type:data
func_00108ef0 = 0x00108ef0; // type:data
func_001090c0 = 0x001090c0; // type:data
func_001090e0 = 0x001090e0; // type:data
datResetTotalBtl = 0x001090f0; // type:data
func_00109100 = 0x00109100; // type:data
func_00109190 = 0x00109190; // type:data
func_00109220 = 0x00109220; // type:data
func_00109280 = 0x00109280; // type:data
func_001092f0 = 0x001092f0; // type:data
func_00109300 = 0x00109300; // type:data
func_00109360 = 0x00109360; // type:data
func_00109390 = 0x00109390; // type:data
func_001093a0 = 0x001093a0; // type:data
func_00109400 = 0x00109400; // type:data
func_00109430 = 0x00109430; // type:data
func_00109470 = 0x00109470; // type:data
func_001094d0 = 0x001094d0; // type:data
func_001094e0 = 0x001094e0; // type:data
func_001097c0 = 0x001097c0; // type:data
func_00109870 = 0x00109870; // type:data
func_00109920 = 0x00109920; // type:data
func_00109980 = 0x00109980; // type:data
func_001099f0 = 0x001099f0; // type:data
func_00109ad0 = 0x00109ad0; // type:data
func_00109bf0 = 0x00109bf0; // type:data
func_0010a780 = 0x0010a780; // type:data
func_0010a900 = 0x0010a900; // type:data
func_0010a9b0 = 0x0010a9b0; // type:data
func_0010aa80 = 0x0010aa80; // type:data
func_0010abd0 = 0x0010abd0; // type:data
func_0010ac10 = 0x0010ac10; // type:data
func_0010ace0 = 0x0010ace0; // type:data
func_0010ad80 = 0x0010ad80; // type:data
func_0010b010 = 0x0010b010; // type:data
func_0010b060 = 0x0010b060; // type:data
func_0010b190 = 0x0010b190; // type:data
func_0010b300 = 0x0010b300; // type:data
func_0010b3b0 = 0x0010b3b0; // type:data
func_0010b460 = 0x0010b460; // type:data
func_0010b510 = 0x0010b510; // type:data
func_0010b5b0 = 0x0010b5b0; // type:data
func_0010b610 = 0x0010b610; // type:data
func_0010b6f0 = 0x0010b6f0; // type:data
func_0010b7f0 = 0x0010b7f0; // type:data
func_0010be60 = 0x0010be60; // type:data
func_0010c750 = 0x0010c750; // type:data
func_0010cad0 = 0x0010cad0; // type:data
func_0010cc20 = 0x0010cc20; // type:data
func_0010cd70 = 0x0010cd70; // type:data
func_0010ce10 = 0x0010ce10; // type:data
func_0010ceb0 = 0x0010ceb0; // type:data
func_0010cf40 = 0x0010cf40; // type:data
func_0010d360 = 0x0010d360; // type:data
func_0010d620 = 0x0010d620; // type:data
func_0010d6d0 = 0x0010d6d0; // type:data
func_0010d740 = 0x0010d740; // type:data
func_0010d7c0 = 0x0010d7c0; // type:data
func_0010e710 = 0x0010e710; // type:data
func_0010e880 = 0x0010e880; // type:data
func_0010f420 = 0x0010f420; // type:data
func_0010f460 = 0x0010f460; // type:data
func_0010fa80 = 0x0010fa80; // type:data
func_0010fbd0 = 0x0010fbd0; // type:data
func_0010fcb0 = 0x0010fcb0; // type:data
func_0010fd40 = 0x0010fd40; // type:data
func_0010fde0 = 0x0010fde0; // type:data
func_0010ffa0 = 0x0010ffa0; // type:data
func_00110140 = 0x00110140; // type:data
func_00110270 = 0x00110270; // type:data
func_001102c0 = 0x001102c0; // type:data
func_001102d0 = 0x001102d0; // type:data
func_001102e0 = 0x001102e0; // type:data
func_001102f0 = 0x001102f0; // type:data
func_00110460 = 0x00110460; // type:data
func_001104a0 = 0x001104a0; // type:data
func_001104d0 = 0x001104d0; // type:data
func_00110580 = 0x00110580; // type:data
func_001105b0 = 0x001105b0; // type:data
func_00110600 = 0x00110600; // type:data
func_00110680 = 0x00110680; // type:data
func_001106f0 = 0x001106f0; // type:data
func_00110810 = 0x00110810; // type:data
clndGetMoonPhase = 0x00110830; // type:data
func_00110830 = 0x00110830; // type:data
func_00110960 = 0x00110960; // type:data
func_00110a60 = 0x00110a60; // type:data
func_00110c50 = 0x00110c50; // type:data
func_00110d30 = 0x00110d30; // type:data
func_00110d60 = 0x00110d60; // type:data
func_00110f00 = 0x00110f00; // type:data
func_001113b0 = 0x001113b0; // type:data
func_00112300 = 0x00112300; // type:data
func_001125d0 = 0x001125d0; // type:data
func_00113480 = 0x00113480; // type:data
func_00113500 = 0x00113500; // type:data
func_00113520 = 0x00113520; // type:data
func_00113610 = 0x00113610; // type:data
func_00113730 = 0x00113730; // type:data
func_00113750 = 0x00113750; // type:data
func_00113790 = 0x00113790; // type:data
func_00113ef0 = 0x00113ef0; // type:data
func_00114460 = 0x00114460; // type:data
func_00114e50 = 0x00114e50; // type:data
func_00115020 = 0x00115020; // type:data
func_001152b0 = 0x001152b0; // type:data
func_00115380 = 0x00115380; // type:data
func_00115420 = 0x00115420; // type:data
func_00115500 = 0x00115500; // type:data
func_00115750 = 0x00115750; // type:data
func_00115760 = 0x00115760; // type:data
func_00115830 = 0x00115830; // type:data
func_00115940 = 0x00115940; // type:data
func_00115c40 = 0x00115c40; // type:data
func_00117580 = 0x00117580; // type:data
func_00117780 = 0x00117780; // type:data
func_0011b360 = 0x0011b360; // type:data
func_0011b480 = 0x0011b480; // type:data
func_0011b8f0 = 0x0011b8f0; // type:data
func_0011b9e0 = 0x0011b9e0; // type:data
func_0011ba00 = 0x0011ba00; // type:data
func_0011bb90 = 0x0011bb90; // type:data
func_0011bc70 = 0x0011bc70; // type:data
func_0011bdc0 = 0x0011bdc0; // type:data
func_0011bf10 = 0x0011bf10; // type:data
func_0011c180 = 0x0011c180; // type:data
func_0011c2c0 = 0x0011c2c0; // type:data
func_0011c610 = 0x0011c610; // type:data
func_0011c630 = 0x0011c630; // type:data
func_0011c6e0 = 0x0011c6e0; // type:data
func_0011caf0 = 0x0011caf0; // type:data
func_0011cb70 = 0x0011cb70; // type:data
func_0011cc00 = 0x0011cc00; // type:data
func_0011cdd0 = 0x0011cdd0; // type:data
func_0011ce30 = 0x0011ce30; // type:data
func_0011cee0 = 0x0011cee0; // type:data
func_0011d100 = 0x0011d100; // type:data
func_0011d140 = 0x0011d140; // type:data
func_0011d1d0 = 0x0011d1d0; // type:data
func_0011d1e0 = 0x0011d1e0; // type:data
func_0011dc50 = 0x0011dc50; // type:data
func_0011dd50 = 0x0011dd50; // type:data
func_0011de40 = 0x0011de40; // type:data
func_0011e400 = 0x0011e400; // type:data
func_0011e460 = 0x0011e460; // type:data
func_0011f410 = 0x0011f410; // type:data
func_0011f560 = 0x0011f560; // type:data
func_0011f580 = 0x0011f580; // type:data
func_0011fbc0 = 0x0011fbc0; // type:data
func_0011fcf0 = 0x0011fcf0; // type:data
func_0011fd10 = 0x0011fd10; // type:data
func_00120e20 = 0x00120e20; // type:data
func_00120ee0 = 0x00120ee0; // type:data
func_00120f00 = 0x00120f00; // type:data
func_00120f20 = 0x00120f20; // type:data
func_00120f40 = 0x00120f40; // type:data
func_00120f70 = 0x00120f70; // type:data
func_00121170 = 0x00121170; // type:data
func_001211a0 = 0x001211a0; // type:data
func_00121b70 = 0x00121b70; // type:data
func_00121db0 = 0x00121db0; // type:data
func_001223d0 = 0x001223d0; // type:data
func_00122520 = 0x00122520; // type:data
func_00122640 = 0x00122640; // type:data
func_00122720 = 0x00122720; // type:data
func_001227a0 = 0x001227a0; // type:data
func_001227d0 = 0x001227d0; // type:data
func_001227f0 = 0x001227f0; // type:data
func_001228a0 = 0x001228a0; // type:data
func_00123730 = 0x00123730; // type:data
func_00123850 = 0x00123850; // type:data
func_001238c0 = 0x001238c0; // type:data
func_00123a80 = 0x00123a80; // type:data
func_00123ac0 = 0x00123ac0; // type:data
func_00123e80 = 0x00123e80; // type:data
func_00124210 = 0x00124210; // type:data
func_0012b890 = 0x0012b890; // type:data
func_0012b940 = 0x0012b940; // type:data
func_0012b9a0 = 0x0012b9a0; // type:data
func_0012bbb0 = 0x0012bbb0; // type:data
func_0012c460 = 0x0012c460; // type:data
func_0012d410 = 0x0012d410; // type:data
func_0012d630 = 0x0012d630; // type:data
func_0012db80 = 0x0012db80; // type:data
func_0012dea0 = 0x0012dea0; // type:data
func_0012e150 = 0x0012e150; // type:data
func_0012e1d0 = 0x0012e1d0; // type:data
func_0012e250 = 0x0012e250; // type:data
func_0012e900 = 0x0012e900; // type:data
func_00130580 = 0x00130580; // type:data
func_00131910 = 0x00131910; // type:data
func_00134ab0 = 0x00134ab0; // type:data
func_00134da0 = 0x00134da0; // type:data
func_00134e50 = 0x00134e50; // type:data
func_00134f40 = 0x00134f40; // type:data
func_00135130 = 0x00135130; // type:data
func_00135520 = 0x00135520; // type:data
func_00135cf0 = 0x00135cf0; // type:data
func_001377e0 = 0x001377e0; // type:data
func_00138b20 = 0x00138b20; // type:data
func_0013ab30 = 0x0013ab30; // type:data
func_0013ad40 = 0x0013ad40; // type:data
func_0013b370 = 0x0013b370; // type:data
func_0013b420 = 0x0013b420; // type:data
func_0013bcf0 = 0x0013bcf0; // type:data
func_0013caa0 = 0x0013caa0; // type:data
func_0013d8b0 = 0x0013d8b0; // type:data
func_0013ea20 = 0x0013ea20; // type:data
func_0013ffd0 = 0x0013ffd0; // type:data
func_001422b0 = 0x001422b0; // type:data
func_00142d80 = 0x00142d80; // type:data
func_00142f20 = 0x00142f20; // type:data
func_001437b0 = 0x001437b0; // type:data
func_00143cf0 = 0x00143cf0; // type:data
func_00144af0 = 0x00144af0; // type:data
func_00144c90 = 0x00144c90; // type:data
func_00144e10 = 0x00144e10; // type:data
func_00144ed0 = 0x00144ed0; // type:data
func_00144f60 = 0x00144f60; // type:data
func_00145080 = 0x00145080; // type:data
func_00145250 = 0x00145250; // type:data
func_00145260 = 0x00145260; // type:data
MT_Scene_GetRes = 0x00145270; // type:data
func_00145270 = 0x00145270; // type:data
func_001452b0 = 0x001452b0; // type:data
func_001453a0 = 0x001453a0; // type:data
func_00145480 = 0x00145480; // type:data
func_00145510 = 0x00145510; // type:data
func_00145540 = 0x00145540; // type:data
func_00145690 = 0x00145690; // type:data
func_00145780 = 0x00145780; // type:data
func_001459b0 = 0x001459b0; // type:data
func_00145ac0 = 0x00145ac0; // type:data
