// String-evidenced Persona 4 function names, mined from orig/SLUS_217.82
// by tools/mine_name_strings.py. Regenerate with:
//   python tools/mine_name_strings.py
// Evidence, two classes:
//   a data record whose function-pointer field is the only canonical
//   function in the record (the btlAct_/btlCond_ dispatch tables), or
//   error/assert text naming its own function (class E; CRI and Sony
//   name themselves this way).  The evidence note keeps the raw text.
btlAct_NOP = 0x001CCDB0; // type:func  evidence: string:"NOP"
btlAct_WIN_P = 0x001CD7D0; // type:func  evidence: string:"WIN_P"
btlAct_CONDITION = 0x001CDAF0; // type:func  evidence: string:"CONDITION"
btlAct_ENCOUNT = 0x001CE420; // type:func  evidence: string:"ENCOUNT"
btlAct_ROUNDUP_MES = 0x001CECE0; // type:func  evidence: string:"ROUNDUP_MES"
btlAct_ALL = 0x001CF730; // type:func  evidence: string:"ALL"
btlAct_ENEMY_ALL = 0x001CFED0; // type:func  evidence: string:"ENEMY_ALL"
btlAct_TARGET_ONLY = 0x001CFF00; // type:func  evidence: string:"TARGET_ONLY"
btlAct_PURSUIT = 0x001D01C0; // type:func  evidence: string:"PURSUIT"
btlCond_MYHP = 0x001D9740; // type:func  evidence: string:"MYHP"
btlCond_MYMP = 0x001D9820; // type:func  evidence: string:"MYMP"
btlCond_FRHP = 0x001D9890; // type:func  evidence: string:"FRHP"
btlCond_ENHP = 0x001D98E0; // type:func  evidence: string:"ENHP"
btlCond_ENHP_O = 0x001D9940; // type:func  evidence: string:"ENHP_O"
btlCond_MYLV_O = 0x001D99A0; // type:func  evidence: string:"MYLV_O"
btlCond_FRLV_O = 0x001D99E0; // type:func  evidence: string:"FRLV_O"
btlCond_ENLV_O = 0x001D9A30; // type:func  evidence: string:"ENLV_O"
btlCond_FRCNT = 0x001D9AA0; // type:func  evidence: string:"FRCNT"
btlCond_ENCNT = 0x001D9AF0; // type:func  evidence: string:"ENCNT"
btlCond_MYBAD = 0x001D9B60; // type:func  evidence: string:"MYBAD"
btlCond_FRBAD = 0x001D9B90; // type:func  evidence: string:"FRBAD"
btlCond_ENBAD = 0x001D9C00; // type:func  evidence: string:"ENBAD"
btlCond_ENBAD_ALL = 0x001D9CA0; // type:func  evidence: string:"ENBAD_ALL"
btlCond_FRID = 0x001D9DB0; // type:func  evidence: string:"FRID"
btlCond_ENID = 0x001D9E80; // type:func  evidence: string:"ENID"
btlCond_FRHOJO = 0x001D9F60; // type:func  evidence: string:"FRHOJO"
btlCond_ENHOJO = 0x001DA040; // type:func  evidence: string:"ENHOJO"
btlCond_ESCAPE = 0x001DA130; // type:func  evidence: string:"ESCAPE"
btlCond_SUMMON = 0x001DA1A0; // type:func  evidence: string:"SUMMON"
btlCond_SENSEI = 0x001DA1B0; // type:func  evidence: string:"SENSEI"
btlCond_MYHANSYA = 0x001DA230; // type:func  evidence: string:"MYHANSYA"
btlCond_MYKYUSYU = 0x001DA270; // type:func  evidence: string:"MYKYUSYU"
btlCond_MYMUKOU = 0x001DA2B0; // type:func  evidence: string:"MYMUKOU"
btlCond_MYWEAK = 0x001DA2F0; // type:func  evidence: string:"MYWEAK"
btlCond_FRHANSYA = 0x001DA330; // type:func  evidence: string:"FRHANSYA"
btlCond_ENHANSYA = 0x001DA380; // type:func  evidence: string:"ENHANSYA"
btlCond_FRKYUSYU = 0x001DA3E0; // type:func  evidence: string:"FRKYUSYU"
btlCond_ENKYUSYU = 0x001DA430; // type:func  evidence: string:"ENKYUSYU"
btlCond_FRMUKOU = 0x001DA490; // type:func  evidence: string:"FRMUKOU"
btlCond_ENMUKOU = 0x001DA4E0; // type:func  evidence: string:"ENMUKOU"
btlCond_FRWEAK = 0x001DA540; // type:func  evidence: string:"FRWEAK"
btlCond_ENWEAK = 0x001DA590; // type:func  evidence: string:"ENWEAK"
btlCond_MYUSEATTR = 0x001DA5F0; // type:func  evidence: string:"MYUSEATTR"
btlCond_FRUSEATTR = 0x001DA640; // type:func  evidence: string:"FRUSEATTR"
btlCond_ENUSEATTR = 0x001DA690; // type:func  evidence: string:"ENUSEATTR"
btlCond_MYUSESKIL = 0x001DA6F0; // type:func  evidence: string:"MYUSESKIL"
btlCond_FRUSESKIL = 0x001DA730; // type:func  evidence: string:"FRUSESKIL"
btlCond_ENUSESKIL = 0x001DA780; // type:func  evidence: string:"ENUSESKIL"
btlCond_MYGROUP = 0x001DA7E0; // type:func  evidence: string:"MYGROUP"
btlCond_FRGROUP = 0x001DA840; // type:func  evidence: string:"FRGROUP"
btlCond_ENGROUP = 0x001DA890; // type:func  evidence: string:"ENGROUP"
btlCond_TURN = 0x001DA8F0; // type:func  evidence: string:"TURN"
btlCond_TURN_O = 0x001DA910; // type:func  evidence: string:"TURN_O"
btlCond_MYHREC = 0x001DA930; // type:func  evidence: string:"MYHREC"
btlCond_MORE = 0x001DA9F0; // type:func  evidence: string:"MORE"
btlCond_FRHANSYA_ST = 0x001DAA00; // type:func  evidence: string:"FRHANSYA_ST"
btlCond_ENHANSYA_ST = 0x001DAA50; // type:func  evidence: string:"ENHANSYA_ST"
btlCond_FRKYUSYU_ST = 0x001DAAB0; // type:func  evidence: string:"FRKYUSYU_ST"
btlCond_ENKYUSYU_ST = 0x001DAB00; // type:func  evidence: string:"ENKYUSYU_ST"
btlCond_FRMUKOU_ST = 0x001DAB60; // type:func  evidence: string:"FRMUKOU_ST"
btlCond_ENMUKOU_ST = 0x001DABB0; // type:func  evidence: string:"ENMUKOU_ST"
btlCond_FRWEAK_ST = 0x001DAC10; // type:func  evidence: string:"FRWEAK_ST"
btlCond_ENWEAK_ST = 0x001DAC60; // type:func  evidence: string:"ENWEAK_ST"
btlCond_MYID = 0x001DACC0; // type:func  evidence: string:"MYID"
btlCond_FRALLHP = 0x001DACE0; // type:func  evidence: string:"FRALLHP"
btlCond_ENALLHP = 0x001DAE00; // type:func  evidence: string:"ENALLHP"
btlCond_MYABLESKIL = 0x001DAF40; // type:func  evidence: string:"MYABLESKIL"
btlCond_ENWEAK_PAI = 0x001DB040; // type:func  evidence: string:"ENWEAK_PAI"
btlCond_ENWEAK_ST_PAI = 0x001DB0A0; // type:func  evidence: string:"ENWEAK_ST_PAI"
btlCond_ENWEAK_DW_PAI = 0x001DB100; // type:func  evidence: string:"ENWEAK_DW_PAI"
btlCond_MYATTRSKIL = 0x001DB160; // type:func  evidence: string:"MYATTRSKIL"
btlCond_MYNOMAL = 0x001DB580; // type:func  evidence: string:"MYNOMAL"
btlCond_ENNOMAL = 0x001DB620; // type:func  evidence: string:"ENNOMAL"
btlCond_ENNOMAL_ST = 0x001DB680; // type:func  evidence: string:"ENNOMAL_ST"
btlCond_ENNOMAL_DW = 0x001DB6E0; // type:func  evidence: string:"ENNOMAL_DW"
btlCond_ANALYZE = 0x001DB740; // type:func  evidence: string:"ANALYZE"
btlCond_DOWN = 0x001DB790; // type:func  evidence: string:"DOWN"
btlCond_SLIP = 0x001DB7B0; // type:func  evidence: string:"SLIP"
btlCond_ENOVERLV = 0x001DB7D0; // type:func  evidence: string:"ENOVERLV"
btlCond_MYHOJO = 0x001DB8D0; // type:func  evidence: string:"MYHOJO"
btlCond_MYTAISEI = 0x001DB900; // type:func  evidence: string:"MYTAISEI"
btlCond_FRTAISEI = 0x001DB940; // type:func  evidence: string:"FRTAISEI"
btlCond_ENTAISEI = 0x001DB990; // type:func  evidence: string:"ENTAISEI"
btlCond_MYNOTNOMAL = 0x001DB9F0; // type:func  evidence: string:"MYNOTNOMAL"
btlCond_ENNOTNOMAL = 0x001DBA90; // type:func  evidence: string:"ENNOTNOMAL"
btlCond_MYWALL = 0x001DBAF0; // type:func  evidence: string:"MYWALL"
btlCond_HPMAX = 0x001DD0D0; // type:func  evidence: string:"HPMAX"
ACSFDR_Create = 0x004BD6B8; // type:func  evidence: string:"E2003052803 ACSFDR_Create : Work pointor is NULL."
ACSSBADX_Create = 0x004BDDA8; // type:func  evidence: string:"E2003052800 ACSSBADX_Create : Work pointor is NULL."
ACSSBADX_CreateHndl = 0x004BDE38; // type:func  evidence: string:"E2003052802 ACSSBADX_CreateHndl : Failed to create handle."
ACSSBAIX_StartMemIdx = 0x004BE298; // type:func  evidence: string:"E2003060601 ACSSBAIX_StartMemIdx : Not supported."
ACSSND_Create = 0x004BE418; // type:func  evidence: string:"E2003091205 ACSSND_Create : Work pointor is NULL."
ACSSND_Init = 0x004BE4A8; // type:func  evidence: string:"E2003052806 ACSSND_Init : Already initialized."
ACSSND_StartFname = 0x004BEAA0; // type:func  evidence: string:"E2003052810 ACSSND_StartFname : Not initialized."
ACSSND_StartAfs = 0x004BEB00; // type:func  evidence: string:"E2003052900 ACSSND_StartAfs : Not initialized."
ACSSND_StartMem = 0x004BEB50; // type:func  evidence: string:"E2003060602 ACSSND_StartMem : Not initialized."
ACSSND_StartMemIdx = 0x004BEBA0; // type:func  evidence: string:"E2003060603 ACSSND_StartMemIdx : Not initialized."
ACSSND_Stop = 0x004BEBF0; // type:func  evidence: string:"E2003052901 ACSSND_Stop : Not initialized."
ACSSND_Pause = 0x004BED38; // type:func  evidence: string:"E2003052902 ACSSND_Pause : Not initialized."
ACSSND_GetStatPause = 0x004BEDF0; // type:func  evidence: string:"E2003062001 ACSSND_GetStatPause : Not initialized."
ACSSND_GetStat = 0x004BEE38; // type:func  evidence: string:"E2003060200 ACSSND_GetStat : Not initialized."
ACSSND_GetCprm = 0x004BEE80; // type:func  evidence: string:"E2003060604 ACSSND_GetCprm : Not initialized."
ACSSND_SetOutVol = 0x004BEEC8; // type:func  evidence: string:"E2003052903 ACSSND_SetOutVol : Not initialized."
ACSSND_SetTrackVol = 0x004BEFD0; // type:func  evidence: string:"E2003061002 ACSSND_SetTrackVol : Not initialized."
ACSSND_SetLpFlg = 0x004BF138; // type:func  evidence: string:"E2003052904 ACSSND_SetLpFlg : Not initialized."
ACSSND_AttachAhx = 0x004BF240; // type:func  evidence: string:"E2003052911 ACSSND_AttachAhx : Not initialized."
ACSSND_DetachAhx = 0x004BF350; // type:func  evidence: string:"E2003052913 ACSSND_DetachAhx : Not initialized."
ACSSND_GetActiveAdxt = 0x004BF438; // type:func  evidence: string:"E2003052905 ACSSND_GetActiveAdxt : Not initialized."
ACSSND_GetNextAdxt = 0x004BF498; // type:func  evidence: string:"E2003061000 ACSSND_GetNextAdxt : Not initialized."
ACSSND_GetAdxt = 0x004BF510; // type:func  evidence: string:"E2003052906 ACSSND_GetAdxt : Not initialized."
ACSSND_GetNumAdxt = 0x004BF590; // type:func  evidence: string:"E2003052907 ACSSND_GetNumAdxt : Not initialized."
ACSSND_GetActiveAixp = 0x004BF5E0; // type:func  evidence: string:"E2003052908 ACSSND_GetActiveAixp : Not initialized."
ACSSND_GetNextAixp = 0x004BF638; // type:func  evidence: string:"E2003061001 ACSSND_GetNextAixp : Not initialized."
ACSSND_GetAixp = 0x004BF6A8; // type:func  evidence: string:"E2003052909 ACSSND_GetAixp : Not initialized."
ACSSND_GetNumAixp = 0x004BF718; // type:func  evidence: string:"E2003052910 ACSSND_GetNumAixp : Not initialized."
ACSSND_CancelFading = 0x004BF758; // type:func  evidence: string:"E2003053007 ACSSND_CancelFading : Not initialized."
ACSSND_ApplyAllVol = 0x004BF960; // type:func  evidence: string:"E2003052915 ACSSND_ApplyAllVol : Not initialized."
ACSSND_Start = 0x004BFCA0; // type:func  evidence: string:"E2003060600 ACSSND_Start : Not initialized."
ACSSVR_Create = 0x004C0688; // type:func  evidence: string:"E2003091207 ACSSVR_Create : Work pointor is NULL."
ACSSVR_Init = 0x004C0718; // type:func  evidence: string:"E2003053001 ACSSVR_Init : Failed to initialize VHL."
ACSSVR_Finish = 0x004C07F0; // type:func  evidence: string:"E2003090800 ACSSVR_Finish : Too many Finish was called."
ACSSVR_CreatSnd = 0x004C0928; // type:func  evidence: string:"E2003053002 ACSSVR_CreatSnd : Not initialized."
ACSVHL_Create = 0x004C0E78; // type:func  evidence: string:"E2003091209 ACSVHL_Create : Work pointor is NULL."
ACSVHL_Init = 0x004C0F08; // type:func  evidence: string:"E2003091600 ACSVHL_Init : Already initialized."
ADXB_DecodeHeaderAdx = 0x004C3688; // type:func  evidence: string:"E1060101 ADXB_DecodeHeaderAdx: "
adxf_ChkPrmPt = 0x004C7340; // type:func  evidence: string:"E9040801:partition ID is range outside.(adxf_ChkPrmPt)"
adxf_GetPtStat = 0x004C7F80; // type:func  evidence: string:"E0041303:illigal parameter 'ptid'.(adxf_GetPtStat)"
adxf_CreateAdxFs = 0x004C8458; // type:func  evidence: string:"E04041201:not enough ADXF handle (adxf_CreateAdxFs)"
adxf_SetFileInfoEx = 0x004C84F0; // type:func  evidence: string:"E9081901:illigal parameter fname=null.(adxf_SetFileInfoEx)"
adxf_ReadSj32 = 0x004C8D28; // type:func  evidence: string:"E9040811:'adxf' is NULL.(adxf_ReadSj32)"
adxf_ReadNw32 = 0x004C8E80; // type:func  evidence: string:"E9040816:'adxf' is NULL.(adxf_ReadNw32)"
adxf_ReadNw = 0x004C9068; // type:func  evidence: string:"E0120401:'buf' isn't 64byte alignment.(adxf_ReadNw)"
adxf_Stop = 0x004C90E0; // type:func  evidence: string:"E9040822:'adxf' is NULL.(adxf_Stop)"
adxf_StopNw = 0x004C9208; // type:func  evidence: string:"E2092301:'adxf' is NULL.(adxf_StopNw)"
adxf_Seek = 0x004C9478; // type:func  evidence: string:"E9040825:'adxf' is NULL.(adxf_Seek)"
ADXF_Tell = 0x004C95C8; // type:func  evidence: string:"E9040827:'adxf' is NULL.(ADXF_Tell)"
adxf_GetFsizeSct = 0x004C96A8; // type:func  evidence: string:"E9040828:'adxf' is NULL.(adxf_GetFsizeSct)"
adxf_GetNumReqSct = 0x004C9768; // type:func  evidence: string:"E9040830:'adxf' is NULL.(adxf_GetNumReqSct)"
adxf_GetNumReadSct = 0x004C97F0; // type:func  evidence: string:"E9040831:'adxf' is NULL.(adxf_GetNumReadSct)"
adxf_GetStat = 0x004C9858; // type:func  evidence: string:"E9040832:'adxf' is NULL.(adxf_GetStat)"
ADXF_SetReqRdSct = 0x004C9C20; // type:func  evidence: string:"E0041201:state is reading(ADXF_SetReqRdSct)"
ADXT_GetHdrInfo = 0x004CA4E0; // type:func  evidence: string:"E02041201: NULL pointer is specified.(ADXT_GetHdrInfo)"
adxt_EntryFnameRange = 0x004CAC50; // type:func  evidence: string:"E02080848 adxt_EntryFnameRange: parameter error"
adxt_EntryAfs = 0x004CAD10; // type:func  evidence: string:"E02080855 adxt_EntryAfs: parameter error"
adxt_StartSeamless = 0x004CAE08; // type:func  evidence: string:"E02080850 adxt_StartSeamless: parameter error"
adxt_SetSeamlessLp = 0x004CAEF8; // type:func  evidence: string:"E02080851 adxt_SetSeamlessLp: parameter error"
adxt_StartFnameRangeLp = 0x004CAFE8; // type:func  evidence: string:"E02080852 adxt_StartFnameRangeLp: parameter error"
adxt_StartAfsLp = 0x004CB0E8; // type:func  evidence: string:"E0405100 adxt_StartAfsLp: parameter error"
adxt_GetNumFiles = 0x004CB1D8; // type:func  evidence: string:"E02080854 adxt_GetNumFiles: parameter error"
adxt_ResetEntry = 0x004CB240; // type:func  evidence: string:"E02080849 adxt_ResetEntry: parameter error"
adxsjd_decode_prep = 0x004CDDC0; // type:func  evidence: string:"E04102501 adxsjd_decode_prep: "
adxstmf_stat_exec = 0x004D2840; // type:func  evidence: string:"E02110501 adxstmf_stat_exec: can't open "
adxt_Create = 0x004D38A8; // type:func  evidence: string:"E02080804 adxt_Create: parameter error"
adxt_Destroy = 0x004D3D08; // type:func  evidence: string:"E02080805 adxt_Destroy: parameter error"
adxt_StartSj = 0x004D41B0; // type:func  evidence: string:"E02080812 adxt_StartSj: parameter error"
adxt_Stop = 0x004D4338; // type:func  evidence: string:"E02080813 adxt_Stop: parameter error"
adxt_GetStat = 0x004D4430; // type:func  evidence: string:"E02080814 adxt_GetStat: parameter error"
adxt_GetTime = 0x004D47C8; // type:func  evidence: string:"E02080815 adxt_GetTime: parameter error"
adxt_GetNumSmpl = 0x004D4B80; // type:func  evidence: string:"E02080817 adxt_GetNumSmpl: parameter error"
adxt_GetSfreq = 0x004D4C08; // type:func  evidence: string:"E02080819 adxt_GetSfreq: parameter error"
adxt_GetNumChan = 0x004D4C90; // type:func  evidence: string:"E02080820 adxt_GetNumChan: parameter error"
adxt_GetHdrLen = 0x004D4D18; // type:func  evidence: string:"E02080822 adxt_GetHdrLen: parameter error"
adxt_GetFmtBps = 0x004D4DA0; // type:func  evidence: string:"E02080821 adxt_GetFmtBps: parameter error"
adxt_SetOutPan = 0x004D4E40; // type:func  evidence: string:"E02080825 adxt_SetOutPan: parameter error"
adxt_GetOutPan = 0x004D4FA0; // type:func  evidence: string:"E02080826 adxt_GetOutPan: parameter error"
adxt_SetOutBalance = 0x004D5020; // type:func  evidence: string:"E02080870 adxt_SetOutBalance: parameter error"
adxt_GetOutBalance = 0x004D50E0; // type:func  evidence: string:"E02080871 adxt_GetOutBalance: parameter error"
